Amount of time to get a non-sorted Entries into the HashTableList : PT24.543S

 -------------------Word:	bords
Count:	1020

Word:	self
Count:	23

Word:	brook
Count:	87

Word:	supp
Count:	8

Word:	arida
Count:	8

Word:	flags
Count:	8

Word:	corda
Count:	39

Word:	awoke
Count:	30

Word:	vidu
Count:	8

Word:	gazed
Count:	144

Word:	trade
Count:	1354

Word:	hoary
Count:	8

Word:	casa
Count:	8

Word:	cordi
Count:	8

Word:	abuna
Count:	24

Word:	eight
Count:	1856

Word:	case
Count:	445

Word:	arido
Count:	8

Word:	paul
Count:	1248

Word:	corde
Count:	23

Word:	vied
Count:	80

Word:	delay
Count:	1526

Word:	gia
Count:	8

Word:	crews
Count:	16

Word:	lissa
Count:	8

Word:	paus
Count:	8

Word:	lygii
Count:	24

Word:	tradi
Count:	8

Word:	error
Count:	1024

Word:	pauw
Count:	48

Word:	cass
Count:	23

Word:	cast
Count:	1689

Word:	casu
Count:	16

Word:	gio
Count:	8

Word:	ander
Count:	8

Word:	andes
Count:	8

Word:	edda
Count:	43

Word:	gis
Count:	8

Word:	otter
Count:	119

Word:	view
Count:	1143

Word:	antiq
Count:	362

Word:	bushe
Count:	7

Word:	corea
Count:	22

Word:	cash
Count:	8

Word:	cords
Count:	8

Word:	china
Count:	1056

Word:	send
Count:	206

Word:	sene
Count:	8

Word:	laity
Count:	100

Word:	sura
Count:	40

Word:	teach
Count:	147

Word:	orare
Count:	8

Word:	aries
Count:	24

Word:	sure
Count:	294

Word:	ignem
Count:	16

Word:	chink
Count:	8

Word:	lents
Count:	8

Word:	cato
Count:	176

Word:	chine
Count:	95

Word:	fell
Count:	1026

Word:	chino
Count:	8

Word:	cats
Count:	16

Word:	sent
Count:	1648

Word:	iida
Count:	16

Word:	sens
Count:	52

Word:	antic
Count:	7

Word:	felt
Count:	1453

Word:	vidi
Count:	8

Word:	cask
Count:	7

Word:	factm
Count:	21

Word:	chili
Count:	7

Word:	retro
Count:	15

Word:	lists
Count:	95

Word:	quras
Count:	8

Word:	busir
Count:	16

Word:	hoard
Count:	14

Word:	susa
Count:	80

Word:	eden
Count:	29

Word:	nola
Count:	64

Word:	pawn
Count:	8

Word:	suse
Count:	8

Word:	eder
Count:	7

Word:	edet
Count:	8

Word:	corfu
Count:	96

Word:	etil
Count:	7

Word:	woe
Count:	8

Word:	caus
Count:	16

Word:	talia
Count:	32

Word:	opta
Count:	8

Word:	chios
Count:	56

Word:	semi
Count:	7

Word:	won
Count:	78

Word:	raoul
Count:	16

Word:	cava
Count:	24

Word:	patr
Count:	21

Word:	cave
Count:	112

Word:	talis
Count:	8

Word:	orate
Count:	8

Word:	noja
Count:	8

Word:	nome
Count:	8

Word:	brose
Count:	8

Word:	orato
Count:	8

Word:	sept
Count:	24

Word:	thuan
Count:	8

Word:	pasci
Count:	8

Word:	noms
Count:	8

Word:	edge
Count:	319

Word:	furs
Count:	103

Word:	gazie
Count:	8

Word:	happy
Count:	789

Word:	opum
Count:	24

Word:	fury
Count:	1472

Word:	heels
Count:	16

Word:	opus
Count:	48

Word:	lxvii
Count:	80

Word:	ulpia
Count:	8

Word:	none
Count:	788

Word:	viii
Count:	2672

Word:	pays
Count:	37

Word:	seqm
Count:	43

Word:	seqq
Count:	8

Word:	broth
Count:	8

Word:	suum
Count:	96

Word:	viim
Count:	8

Word:	seqw
Count:	8

Word:	gmr
Count:	8

Word:	fuso
Count:	8

Word:	james
Count:	256

Word:	sera
Count:	16

Word:	abuse
Count:	1112

Word:	schol
Count:	16

Word:	flame
Count:	296

Word:	train
Count:	1200

Word:	talks
Count:	53

Word:	serm
Count:	32

Word:	tomus
Count:	16

Word:	sero
Count:	16

Word:	ignis
Count:	24

Word:	sert
Count:	8

Word:	noon
Count:	56

Word:	wedge
Count:	16

Word:	edif
Count:	40

Word:	pacat
Count:	32

Word:	thucy
Count:	8

Word:	sese
Count:	22

Word:	abuti
Count:	8

Word:	edin
Count:	7

Word:	goa
Count:	8

Word:	saved
Count:	1243

Word:	god
Count:	4408

Word:	edit
Count:	2989

Word:	iiid
Count:	112

Word:	groin
Count:	8

Word:	flank
Count:	81

Word:	tally
Count:	16

Word:	gog
Count:	38

Word:	iiii
Count:	8

Word:	gom
Count:	8

Word:	adhad
Count:	8

Word:	iiim
Count:	16

Word:	safax
Count:	8

Word:	delhi
Count:	128

Word:	saves
Count:	15

Word:	got
Count:	24

Word:	ccclx
Count:	8

Word:	mnia
Count:	24

Word:	anton
Count:	14

Word:	geogr
Count:	77

Word:	iiix
Count:	8

Word:	fera
Count:	24

Word:	prae
Count:	23

Word:	seth
Count:	24

Word:	fere
Count:	56

Word:	vile
Count:	210

Word:	vayer
Count:	47

Word:	vili
Count:	8

Word:	delia
Count:	16

Word:	fatal
Count:	1863

Word:	venal
Count:	435

Word:	fero
Count:	16

Word:	venan
Count:	7

Word:	sets
Count:	28

Word:	brown
Count:	8

Word:	fert
Count:	8

Word:	pray
Count:	192

Word:	visam
Count:	16

Word:	osset
Count:	16

Word:	seul
Count:	8

Word:	eton
Count:	8

Word:	gwent
Count:	7

Word:	pasha
Count:	8

Word:	seus
Count:	8

Word:	fest
Count:	8

Word:	gazna
Count:	56

Word:	jerid
Count:	8

Word:	chive
Count:	8

Word:	vind
Count:	8

Word:	vine
Count:	83

Word:	abest
Count:	8

Word:	gre
Count:	8

Word:	nose
Count:	96

Word:	vini
Count:	16

Word:	grc
Count:	176

Word:	cral
Count:	32

Word:	swain
Count:	8

Word:	vino
Count:	16

Word:	pacem
Count:	32

Word:	corna
Count:	8

Word:	cras
Count:	7

Word:	vins
Count:	8

Word:	corne
Count:	8

Word:	friar
Count:	48

Word:	paces
Count:	205

Word:	pasin
Count:	8

Word:	horat
Count:	88

Word:	dupes
Count:	8

Word:	trani
Count:	16

Word:	nota
Count:	40

Word:	feud
Count:	55

Word:	note
Count:	6436

Word:	sewn
Count:	8

Word:	cornu
Count:	15

Word:	trans
Count:	64

Word:	noti
Count:	16

Word:	safer
Count:	77

Word:	adhed
Count:	16

Word:	found
Count:	4130

Word:	delle
Count:	47

Word:	viol
Count:	8

Word:	savil
Count:	7

Word:	vends
Count:	8

Word:	della
Count:	128

Word:	dello
Count:	8

Word:	prec
Count:	8

Word:	ahmed
Count:	79

Word:	pref
Count:	40

Word:	roads
Count:	245

Word:	etre
Count:	8

Word:	caaba
Count:	216

Word:	teams
Count:	8

Word:	ahmeq
Count:	8

Word:	noun
Count:	8

Word:	fates
Count:	31

Word:	prey
Count:	232

Word:	prez
Count:	8

Word:	nous
Count:	47

Word:	venet
Count:	171

Word:	nouv
Count:	8

Word:	flash
Count:	16

Word:	vicar
Count:	248

Word:	edom
Count:	24

Word:	vened
Count:	8

Word:	etsi
Count:	24

Word:	nova
Count:	136

Word:	alban
Count:	15

Word:	pacha
Count:	48

Word:	groom
Count:	16

Word:	final
Count:	926

Word:	busta
Count:	16

Word:	novi
Count:	24

Word:	corps
Count:	21

Word:	horde
Count:	144

Word:	gum
Count:	24

Word:	gun
Count:	64

Word:	flats
Count:	8

Word:	theft
Count:	112

Word:	guy
Count:	8

Word:	hords
Count:	48

Word:	atlas
Count:	140

Word:	grope
Count:	8

Word:	cred
Count:	16

Word:	virg
Count:	16

Word:	viri
Count:	80

Word:	hobal
Count:	8

Word:	cret
Count:	8

Word:	crew
Count:	22

Word:	pacis
Count:	104

Word:	dupin
Count:	274

Word:	hores
Count:	8

Word:	etud
Count:	8

Word:	delos
Count:	8

Word:	visa
Count:	8

Word:	pulci
Count:	8

Word:	vise
Count:	8

Word:	rapax
Count:	8

Word:	visi
Count:	8

Word:	thule
Count:	80

Word:	uxor
Count:	56

Word:	viso
Count:	8

Word:	aglab
Count:	8

Word:	aglae
Count:	32

Word:	visu
Count:	16

Word:	arise
Count:	328

Word:	diala
Count:	8

Word:	muids
Count:	8

Word:	edra
Count:	8

Word:	corsi
Count:	16

Word:	shoal
Count:	8

Word:	faded
Count:	24

Word:	vita
Count:	255

Word:	jerom
Count:	991

Word:	venia
Count:	29

Word:	teque
Count:	8

Word:	vite
Count:	8

Word:	thumb
Count:	8

Word:	vith
Count:	288

Word:	prim
Count:	8

Word:	pris
Count:	24

Word:	prit
Count:	8

Word:	their
Count:	105296

Word:	finds
Count:	52

Word:	venir
Count:	16

Word:	corta
Count:	8

Word:	venit
Count:	48

Word:	prix
Count:	8

Word:	vicem
Count:	48

Word:	twin
Count:	8

Word:	vices
Count:	1733

Word:	visit
Count:	871

Word:	finem
Count:	24

Word:	lazic
Count:	24

Word:	gross
Count:	267

Word:	finer
Count:	32

Word:	fines
Count:	128

Word:	savor
Count:	8

Word:	diana
Count:	40

Word:	pehla
Count:	8

Word:	savoy
Count:	176

Word:	shock
Count:	40

Word:	corum
Count:	8

Word:	tears
Count:	702

Word:	arius
Count:	192

Word:	georg
Count:	32

Word:	vivi
Count:	8

Word:	emlyn
Count:	8

Word:	fouud
Count:	8

Word:	crim
Count:	16

Word:	vivo
Count:	16

Word:	ainsi
Count:	8

Word:	crit
Count:	71

Word:	liter
Count:	8

Word:	estis
Count:	15

Word:	lites
Count:	7

Word:	rapes
Count:	48

Word:	group
Count:	16

Word:	swarm
Count:	143

Word:	delta
Count:	54

Word:	gidon
Count:	8

Word:	meurs
Count:	8

Word:	grove
Count:	168

Word:	theme
Count:	216

Word:	shoes
Count:	88

Word:	themg
Count:	8

Word:	orbem
Count:	40

Word:	passa
Count:	8

Word:	meuse
Count:	127

Word:	themm
Count:	7

Word:	themw
Count:	8

Word:	cloak
Count:	80

Word:	albis
Count:	8

Word:	vicit
Count:	8

Word:	xlii
Count:	152

Word:	growl
Count:	8

Word:	grown
Count:	111

Word:	place
Count:	4730

Word:	grows
Count:	46

Word:	xliv
Count:	120

Word:	paste
Count:	8

Word:	finis
Count:	8

Word:	xlix
Count:	86

Word:	pasti
Count:	8

Word:	baal
Count:	8

Word:	prob
Count:	64

Word:	proc
Count:	16

Word:	nuovi
Count:	8

Word:	theod
Count:	472

Word:	proh
Count:	8

Word:	egens
Count:	8

Word:	nuovo
Count:	8

Word:	prom
Count:	8

Word:	theol
Count:	8

Word:	reeds
Count:	40

Word:	theon
Count:	24

Word:	venom
Count:	120

Word:	pros
Count:	56

Word:	diary
Count:	40

Word:	xci
Count:	16

Word:	prov
Count:	24

Word:	spice
Count:	32

Word:	rapid
Count:	1794

Word:	xcm
Count:	8

Word:	prow
Count:	40

Word:	twom
Count:	8

Word:	using
Count:	63

Word:	baked
Count:	24

Word:	rapin
Count:	7

Word:	fumes
Count:	24

Word:	rapit
Count:	8

Word:	morad
Count:	16

Word:	sciat
Count:	8

Word:	spicy
Count:	16

Word:	moral
Count:	728

Word:	baker
Count:	7

Word:	morat
Count:	8

Word:	savus
Count:	8

Word:	smell
Count:	55

Word:	bach
Count:	47

Word:	back
Count:	706

Word:	pasvn
Count:	8

Word:	horns
Count:	88

Word:	smelt
Count:	8

Word:	lucan
Count:	120

Word:	lucam
Count:	7

Word:	lucar
Count:	8

Word:	lucas
Count:	88

Word:	hac
Count:	80

Word:	had
Count:	63470

Word:	hae
Count:	16

Word:	morbi
Count:	8

Word:	hag
Count:	8

Word:	hal
Count:	40

Word:	ham
Count:	16

Word:	han
Count:	24

Word:	orbis
Count:	149

Word:	bade
Count:	32

Word:	has
Count:	20204

Word:	hat
Count:	48

Word:	roque
Count:	40

Word:	hay
Count:	8

Word:	croz
Count:	7

Word:	ingot
Count:	8

Word:	asked
Count:	286

Word:	spies
Count:	136

Word:	there
Count:	3228

Word:	pacta
Count:	8

Word:	plaga
Count:	8

Word:	therm
Count:	8

Word:	ruby
Count:	32

Word:	lucca
Count:	32

Word:	ebony
Count:	16

Word:	pacto
Count:	8

Word:	meets
Count:	8

Word:	these
Count:	17075

Word:	gusto
Count:	8

Word:	uzbek
Count:	32

Word:	finns
Count:	16

Word:	gustu
Count:	8

Word:	rude
Count:	1052

Word:	leone
Count:	8

Word:	euba
Count:	16

Word:	suono
Count:	8

Word:	leoni
Count:	8

Word:	morea
Count:	192

Word:	tamar
Count:	8

Word:	roast
Count:	8

Word:	venti
Count:	32

Word:	morel
Count:	32

Word:	morem
Count:	16

Word:	adhuc
Count:	128

Word:	hdh
Count:	8

Word:	mores
Count:	72

Word:	read
Count:	1496

Word:	plain
Count:	944

Word:	bagi
Count:	8

Word:	real
Count:	2107

Word:	uncle
Count:	662

Word:	lucem
Count:	8

Word:	reap
Count:	16

Word:	oppas
Count:	16

Word:	rear
Count:	544

Word:	visto
Count:	8

Word:	ruen
Count:	8

Word:	bags
Count:	39

Word:	koura
Count:	8

Word:	horsa
Count:	8

Word:	hei
Count:	8

Word:	frise
Count:	16

Word:	crsi
Count:	8

Word:	hel
Count:	8

Word:	horse
Count:	2159

Word:	hen
Count:	56

Word:	xii
Count:	1784

Word:	bolts
Count:	16

Word:	her
Count:	12784

Word:	xim
Count:	16

Word:	shone
Count:	64

Word:	venus
Count:	206

Word:	heu
Count:	56

Word:	hew
Count:	8

Word:	ebora
Count:	8

Word:	hey
Count:	8

Word:	katif
Count:	8

Word:	cloio
Count:	8

Word:	ebore
Count:	8

Word:	visum
Count:	8

Word:	xix
Count:	416

Word:	xiv
Count:	971

Word:	fatus
Count:	8

Word:	visus
Count:	8

Word:	kinds
Count:	54

Word:	reby
Count:	16

Word:	dyers
Count:	7

Word:	horta
Count:	8

Word:	fatum
Count:	7

Word:	horti
Count:	8

Word:	ruga
Count:	8

Word:	rech
Count:	16

Word:	tonna
Count:	8

Word:	yearg
Count:	7

Word:	aper
Count:	56

Word:	apes
Count:	16

Word:	shook
Count:	80

Word:	oaks
Count:	29

Word:	yearm
Count:	7

Word:	bail
Count:	8

Word:	apex
Count:	8

Word:	rect
Count:	8

Word:	anecd
Count:	8

Word:	shoot
Count:	63

Word:	bait
Count:	7

Word:	years
Count:	11271

Word:	tamed
Count:	16

Word:	crus
Count:	16

Word:	horum
Count:	8

Word:	moab
Count:	8

Word:	crux
Count:	8

Word:	tamen
Count:	318

Word:	pulse
Count:	16

Word:	dahae
Count:	8

Word:	tamer
Count:	8

Word:	mobed
Count:	7

Word:	shops
Count:	120

Word:	sciis
Count:	8

Word:	ennod
Count:	8

Word:	xli
Count:	112

Word:	reed
Count:	8

Word:	lucid
Count:	40

Word:	wreck
Count:	16

Word:	victi
Count:	24

Word:	xlm
Count:	7

Word:	xlv
Count:	133

Word:	xlth
Count:	8

Word:	kingm
Count:	8

Word:	spilt
Count:	72

Word:	ruin
Count:	1971

Word:	hic
Count:	200

Word:	hid
Count:	32

Word:	kings
Count:	2632

Word:	lucis
Count:	8

Word:	plana
Count:	8

Word:	mobs
Count:	8

Word:	diran
Count:	48

Word:	ruit
Count:	8

Word:	plane
Count:	16

Word:	him
Count:	13658

Word:	ellac
Count:	16

Word:	plank
Count:	24

Word:	bale
Count:	15

Word:	shord
Count:	8

Word:	shore
Count:	464

Word:	plano
Count:	16

Word:	his
Count:	156394

Word:	bald
Count:	31

Word:	voked
Count:	8

Word:	plans
Count:	104

Word:	plant
Count:	96

Word:	albus
Count:	15

Word:	balm
Count:	15

Word:	vicus
Count:	8

Word:	terga
Count:	16

Word:	kadhr
Count:	7

Word:	short
Count:	1966

Word:	ball
Count:	55

Word:	reusm
Count:	8

Word:	rega
Count:	8

Word:	rege
Count:	39

Word:	spine
Count:	7

Word:	regi
Count:	32

Word:	apis
Count:	24

Word:	regn
Count:	56

Word:	yuepo
Count:	8

Word:	modi
Count:	8

Word:	xlvi
Count:	80

Word:	spins
Count:	16

Word:	modo
Count:	111

Word:	eugen
Count:	8

Word:	doing
Count:	48

Word:	lucky
Count:	30

Word:	mode
Count:	760

Word:	band
Count:	824

Word:	bane
Count:	8

Word:	rule
Count:	574

Word:	bank
Count:	196

Word:	eixon
Count:	8

Word:	weeds
Count:	16

Word:	shots
Count:	8

Word:	rhyme
Count:	8

Word:	dahes
Count:	8

Word:	moez
Count:	8

Word:	tiger
Count:	56

Word:	reis
Count:	16

Word:	shout
Count:	144

Word:	edris
Count:	16

Word:	nuper
Count:	96

Word:	runa
Count:	7

Word:	pound
Count:	222

Word:	rung
Count:	16

Word:	oars
Count:	222

Word:	elles
Count:	8

Word:	hyde
Count:	224

Word:	avoid
Count:	152

Word:	runs
Count:	64

Word:	runt
Count:	8

Word:	avoir
Count:	16

Word:	price
Count:	1376

Word:	avoit
Count:	37

Word:	ruina
Count:	8

Word:	fovit
Count:	8

Word:	ruine
Count:	7

Word:	pater
Count:	96

Word:	shown
Count:	744

Word:	patet
Count:	16

Word:	shows
Count:	263

Word:	hoc
Count:	283

Word:	hog
Count:	38

Word:	cujus
Count:	192

Word:	ruins
Count:	1473

Word:	plate
Count:	311

Word:	sagas
Count:	16

Word:	hom
Count:	31

Word:	hon
Count:	136

Word:	oath
Count:	1111

Word:	bard
Count:	87

Word:	sagax
Count:	8

Word:	close
Count:	575

Word:	hos
Count:	16

Word:	hot
Count:	120

Word:	pride
Count:	2886

Word:	plato
Count:	740

Word:	bark
Count:	72

Word:	euna
Count:	8

Word:	bare
Count:	8

Word:	how
Count:	2077

Word:	baro
Count:	8

Word:	barb
Count:	16

Word:	bars
Count:	8

Word:	rhime
Count:	8

Word:	moin
Count:	8

Word:	bari
Count:	144

Word:	rely
Count:	24

Word:	lusts
Count:	40

Word:	mois
Count:	8

Word:	apoc
Count:	8

Word:	ibidm
Count:	37

Word:	hor
Count:	7

Word:	demie
Count:	8

Word:	xth
Count:	246

Word:	coche
Count:	48

Word:	terms
Count:	1030

Word:	apol
Count:	40

Word:	basn
Count:	14

Word:	cloth
Count:	96

Word:	vitae
Count:	120

Word:	scire
Count:	24

Word:	vitag
Count:	8

Word:	maadi
Count:	8

Word:	kyrie
Count:	16

Word:	oaus
Count:	8

Word:	base
Count:	490

Word:	vital
Count:	96

Word:	vitam
Count:	24

Word:	poems
Count:	230

Word:	spits
Count:	24

Word:	rhine
Count:	1411

Word:	anema
Count:	8

Word:	hich
Count:	7

Word:	vitas
Count:	8

Word:	pries
Count:	8

Word:	kyris
Count:	8

Word:	terni
Count:	16

Word:	kinov
Count:	8

Word:	demir
Count:	8

Word:	oats
Count:	16

Word:	poena
Count:	24

Word:	bata
Count:	8

Word:	wrung
Count:	8

Word:	poene
Count:	56

Word:	cloud
Count:	367

Word:	rend
Count:	7

Word:	rura
Count:	32

Word:	bath
Count:	248

Word:	spite
Count:	111

Word:	lucri
Count:	8

Word:	hide
Count:	101

Word:	paths
Count:	236

Word:	qusit
Count:	8

Word:	rent
Count:	72

Word:	cosmo
Count:	24

Word:	moko
Count:	16

Word:	pours
Count:	64

Word:	umbra
Count:	23

Word:	xvi
Count:	1224

Word:	baud
Count:	8

Word:	bombs
Count:	24

Word:	csar
Count:	256

Word:	xvm
Count:	8

Word:	zone
Count:	128

Word:	mola
Count:	8

Word:	scite
Count:	8

Word:	which
Count:	73352

Word:	rush
Count:	56

Word:	mole
Count:	100

Word:	reor
Count:	8

Word:	weeks
Count:	168

Word:	reos
Count:	7

Word:	morte
Count:	32

Word:	often
Count:	4221

Word:	baux
Count:	16

Word:	morti
Count:	8

Word:	rust
Count:	16

Word:	russ
Count:	7

Word:	sages
Count:	288

Word:	cared
Count:	8

Word:	apri
Count:	16

Word:	morts
Count:	8

Word:	isnik
Count:	8

Word:	pines
Count:	8

Word:	cares
Count:	266

Word:	caret
Count:	8

Word:	eurh
Count:	8

Word:	zulfa
Count:	8

Word:	hte
Count:	8

Word:	morum
Count:	24

Word:	xxi
Count:	591

Word:	xciii
Count:	8

Word:	ostia
Count:	133

Word:	robed
Count:	8

Word:	than
Count:	15350

Word:	vited
Count:	8

Word:	mona
Count:	8

Word:	plays
Count:	32

Word:	that
Count:	75265

Word:	tamrn
Count:	8

Word:	xxv
Count:	520

Word:	vitem
Count:	16

Word:	terra
Count:	56

Word:	robes
Count:	415

Word:	lucus
Count:	24

Word:	high
Count:	1151

Word:	terre
Count:	64

Word:	huc
Count:	22

Word:	hue
Count:	47

Word:	monk
Count:	1039

Word:	apta
Count:	8

Word:	mons
Count:	86

Word:	mont
Count:	32

Word:	hug
Count:	7

Word:	poera
Count:	8

Word:	adige
Count:	48

Word:	hun
Count:	24

Word:	ostio
Count:	8

Word:	hut
Count:	16

Word:	xxx
Count:	362

Word:	mood
Count:	8

Word:	cargo
Count:	87

Word:	blind
Count:	839

Word:	lucul
Count:	7

Word:	moon
Count:	256

Word:	csee
Count:	8

Word:	moor
Count:	79

Word:	apud
Count:	1518

Word:	apul
Count:	8

Word:	poesi
Count:	32

Word:	butum
Count:	8

Word:	demon
Count:	8

Word:	hoses
Count:	8

Word:	bays
Count:	8

Word:	rest
Count:	1344

Word:	hymn
Count:	62

Word:	caria
Count:	37

Word:	patna
Count:	8

Word:	selim
Count:	40

Word:	cabes
Count:	8

Word:	oral
Count:	16

Word:	poets
Count:	560

Word:	weeps
Count:	16

Word:	orat
Count:	1821

Word:	orav
Count:	8

Word:	juger
Count:	7

Word:	onnet
Count:	8

Word:	retz
Count:	40

Word:	rhium
Count:	8

Word:	thee
Count:	176

Word:	swam
Count:	96

Word:	prima
Count:	96

Word:	them
Count:	11375

Word:	then
Count:	1453

Word:	veoit
Count:	8

Word:	prime
Count:	40

Word:	orbi
Count:	23

Word:	thes
Count:	8

Word:	video
Count:	16

Word:	more
Count:	22044

Word:	wrest
Count:	38

Word:	fejer
Count:	8

Word:	patos
Count:	8

Word:	videt
Count:	8

Word:	primo
Count:	24

Word:	orbs
Count:	16

Word:	they
Count:	46285

Word:	sway
Count:	163

Word:	vitis
Count:	31

Word:	orbe
Count:	76

Word:	hym
Count:	7

Word:	primi
Count:	7

Word:	undas
Count:	24

Word:	mort
Count:	72

Word:	mors
Count:	8

Word:	unter
Count:	8

Word:	tigre
Count:	112

Word:	reum
Count:	8

Word:	tebry
Count:	40

Word:	costs
Count:	8

Word:	mori
Count:	15

Word:	vitio
Count:	7

Word:	lakes
Count:	48

Word:	mosa
Count:	7

Word:	vitia
Count:	7

Word:	reus
Count:	14

Word:	super
Count:	136

Word:	bran
Count:	24

Word:	zulla
Count:	8

Word:	hill
Count:	406

Word:	zehra
Count:	8

Word:	leper
Count:	8

Word:	most
Count:	23512

Word:	igour
Count:	8

Word:	sella
Count:	15

Word:	gheg
Count:	8

Word:	liuen
Count:	8

Word:	mota
Count:	8

Word:	budus
Count:	8

Word:	print
Count:	8

Word:	ordo
Count:	48

Word:	prior
Count:	152

Word:	himm
Count:	23

Word:	balan
Count:	8

Word:	mots
Count:	8

Word:	revel
Count:	7

Word:	motu
Count:	8

Word:	bliss
Count:	40

Word:	enoch
Count:	32

Word:	fault
Count:	152

Word:	ddnn
Count:	15

Word:	patri
Count:	8

Word:	while
Count:	5240

Word:	hinc
Count:	144

Word:	agmen
Count:	32

Word:	nupth
Count:	8

Word:	hujus
Count:	64

Word:	jugis
Count:	16

Word:	akbah
Count:	64

Word:	oret
Count:	8

Word:	balbo
Count:	8

Word:	epaon
Count:	8

Word:	peint
Count:	7

Word:	hint
Count:	56

Word:	akbar
Count:	8

Word:	haram
Count:	16
